name,label,system_id,ccp_type
CCP_138573658_SRC,Water system 1 â€“ Source,138573658,source
CCP_138573658_DST,Water system 1 â€“ Distribution point,138573658,distribution
CCP_138573659_SRC,Water system 2 â€“ Source,138573659,source
CCP_138573659_DST,Water system 2 â€“ Distribution point,138573659,distribution
CCP_138573660_SRC,Water system 3 â€“ Source,138573660,source
CCP_138573660_DST,Water system 3 â€“ Distribution point,138573660,distribution
CCP_138573661_SRC,Water system 4 â€“ Source,138573661,source
CCP_138573661_DST,Water system 4 â€“ Distribution point,138573661,distribution
CCP_138573662_SRC,Water system 5 â€“ Source,138573662,source
CCP_138573662_DST,Water system 5 â€“ Distribution point,138573662,distribution
CCP_138573663_SRC,Water system 6 â€“ Source,138573663,source
CCP_138573663_DST,Water system 6 â€“ Distribution point,138573663,distribution
CCP_138573664_SRC,Water system 7 â€“ Source,138573664,source
CCP_138573664_DST,Water system 7 â€“ Distribution point,138573664,distribution
CCP_138573665_SRC,Water system 8 â€“ Source,138573665,source
CCP_138573665_DST,Water system 8 â€“ Distribution point,138573665,distribution
CCP_138573666_SRC,Water system 9 â€“ Source,138573666,source
CCP_138573666_DST,Water system 9 â€“ Distribution point,138573666,distribution
CCP_138573667_SRC,Water system 10 â€“ Source,138573667,source
CCP_138573667_DST,Water system 10 â€“ Distribution point,138573667,distribution
CCP_138573668_SRC,Water system 11 â€“ Source,138573668,source
CCP_138573668_DST,Water system 11 â€“ Distribution point,138573668,distribution
CCP_138573669_SRC,Water system 12 â€“ Source,138573669,source
CCP_138573669_DST,Water system 12 â€“ Distribution point,138573669,distribution
CCP_138573670_SRC,Water system 13 â€“ Source,138573670,source
CCP_138573670_DST,Water system 13 â€“ Distribution point,138573670,distribution
CCP_138573671_SRC,Water system 14 â€“ Source,138573671,source
CCP_138573671_DST,Water system 14 â€“ Distribution point,138573671,distribution
CCP_138573672_SRC,Water system 15 â€“ Source,138573672,source
CCP_138573672_DST,Water system 15 â€“ Distribution point,138573672,distribution
CCP_138573673_SRC,Water system 16 â€“ Source,138573673,source
CCP_138573673_DST,Water system 16 â€“ Distribution point,138573673,distribution
CCP_138573674_SRC,Water system 17 â€“ Source,138573674,source
CCP_138573674_DST,Water system 17 â€“ Distribution point,138573674,distribution
CCP_138573675_SRC,Water system 18 â€“ Source,138573675,source
CCP_138573675_DST,Water system 18 â€“ Distribution point,138573675,distribution
CCP_138573676_SRC,Water system 19 â€“ Source,138573676,source
CCP_138573676_DST,Water system 19 â€“ Distribution point,138573676,distribution
CCP_138573677_SRC,Water system 20 â€“ Source,138573677,source
CCP_138573677_DST,Water system 20 â€“ Distribution point,138573677,distribution
CCP_138573678_SRC,Water system 21 â€“ Source,138573678,source
CCP_138573678_DST,Water system 21 â€“ Distribution point,138573678,distribution
CCP_138573679_SRC,Water system 22 â€“ Source,138573679,source
CCP_138573679_DST,Water system 22 â€“ Distribution point,138573679,distribution
CCP_138573680_SRC,Water system 23 â€“ Source,138573680,source
CCP_138573680_DST,Water system 23 â€“ Distribution point,138573680,distribution
CCP_138573681_SRC,Water system 24 â€“ Source,138573681,source
CCP_138573681_DST,Water system 24 â€“ Distribution point,138573681,distribution
CCP_138573682_SRC,Water system 25 â€“ Source,138573682,source
CCP_138573682_DST,Water system 25 â€“ Distribution point,138573682,distribution
CCP_138573683_SRC,Water system 26 â€“ Source,138573683,source
CCP_138573683_DST,Water system 26 â€“ Distribution point,138573683,distribution
CCP_138573684_SRC,Water system 27 â€“ Source,138573684,source
CCP_138573684_DST,Water system 27 â€“ Distribution point,138573684,distribution
CCP_138573685_SRC,Water system 28 â€“ Source,138573685,source
CCP_138573685_DST,Water system 28 â€“ Distribution point,138573685,distribution
CCP_138573686_SRC,Water system 29 â€“ Source,138573686,source
CCP_138573686_DST,Water system 29 â€“ Distribution point,138573686,distribution
CCP_138573687_SRC,Water system 30 â€“ Source,138573687,source
CCP_138573687_DST,Water system 30 â€“ Distribution point,138573687,distribution
CCP_138573688_SRC,Water system 31 â€“ Source,138573688,source
CCP_138573688_DST,Water system 31 â€“ Distribution point,138573688,distribution
CCP_138573689_SRC,Water system 32 â€“ Source,138573689,source
CCP_138573689_DST,Water system 32 â€“ Distribution point,138573689,distribution
CCP_138573690_SRC,Water system 33 â€“ Source,138573690,source
CCP_138573690_DST,Water system 33 â€“ Distribution point,138573690,distribution
CCP_138573691_SRC,Water system 34 â€“ Source,138573691,source
CCP_138573691_DST,Water system 34 â€“ Distribution point,138573691,distribution
CCP_138573692_SRC,Water system 35 â€“ Source,138573692,source
CCP_138573692_DST,Water system 35 â€“ Distribution point,138573692,distribution
CCP_138573693_SRC,Water system 36 â€“ Source,138573693,source
CCP_138573693_DST,Water system 36 â€“ Distribution point,138573693,distribution
CCP_138573694_SRC,Water system 37 â€“ Source,138573694,source
CCP_138573694_DST,Water system 37 â€“ Distribution point,138573694,distribution
CCP_138573695_SRC,Water system 38 â€“ Source,138573695,source
CCP_138573695_DST,Water system 38 â€“ Distribution point,138573695,distribution
CCP_138573696_SRC,Water system 39 â€“ Source,138573696,source
CCP_138573696_DST,Water system 39 â€“ Distribution point,138573696,distribution
CCP_138573697_SRC,Water system 40 â€“ Source,138573697,source
CCP_138573697_DST,Water system 40 â€“ Distribution point,138573697,distribution
CCP_138573698_SRC,Water system 41 â€“ Source,138573698,source
CCP_138573698_DST,Water system 41 â€“ Distribution point,138573698,distribution
CCP_138573699_SRC,Water system 42 â€“ Source,138573699,source
CCP_138573699_DST,Water system 42 â€“ Distribution point,138573699,distribution
CCP_138573700_SRC,Water system 43 â€“ Source,138573700,source
CCP_138573700_DST,Water system 43 â€“ Distribution point,138573700,distribution
CCP_138573701_SRC,Water system 44 â€“ Source,138573701,source
CCP_138573701_DST,Water system 44 â€“ Distribution point,138573701,distribution
CCP_138573702_SRC,Water system 45 â€“ Source,138573702,source
CCP_138573702_DST,Water system 45 â€“ Distribution point,138573702,distribution
CCP_138573703_SRC,Water system 46 â€“ Source,138573703,source
CCP_138573703_DST,Water system 46 â€“ Distribution point,138573703,distribution
CCP_138573704_SRC,Water system 47 â€“ Source,138573704,source
CCP_138573704_DST,Water system 47 â€“ Distribution point,138573704,distribution
CCP_138573705_SRC,Water system 48 â€“ Source,138573705,source
CCP_138573705_DST,Water system 48 â€“ Distribution point,138573705,distribution
CCP_138573706_SRC,Water system 49 â€“ Source,138573706,source
CCP_138573706_DST,Water system 49 â€“ Distribution point,138573706,distribution
CCP_138573707_SRC,Water system 50 â€“ Source,138573707,source
CCP_138573707_DST,Water system 50 â€“ Distribution point,138573707,distribution
CCP_138573708_SRC,Water system 51 â€“ Source,138573708,source
CCP_138573708_DST,Water system 51 â€“ Distribution point,138573708,distribution
CCP_138573709_SRC,Water system 52 â€“ Source,138573709,source
CCP_138573709_DST,Water system 52 â€“ Distribution point,138573709,distribution
CCP_138573710_SRC,Water system 53 â€“ Source,138573710,source
CCP_138573710_DST,Water system 53 â€“ Distribution point,138573710,distribution
CCP_138573711_SRC,Water system 54 â€“ Source,138573711,source
CCP_138573711_DST,Water system 54 â€“ Distribution point,138573711,distribution
CCP_138573712_SRC,Water system 55 â€“ Source,138573712,source
CCP_138573712_DST,Water system 55 â€“ Distribution point,138573712,distribution
CCP_138573713_SRC,Water system 56 â€“ Source,138573713,source
CCP_138573713_DST,Water system 56 â€“ Distribution point,138573713,distribution
CCP_138573714_SRC,Water system 57 â€“ Source,138573714,source
CCP_138573714_DST,Water system 57 â€“ Distribution point,138573714,distribution
CCP_138573715_SRC,Water system 58 â€“ Source,138573715,source
CCP_138573715_DST,Water system 58 â€“ Distribution point,138573715,distribution
CCP_138573716_SRC,Water system 59 â€“ Source,138573716,source
CCP_138573716_DST,Water system 59 â€“ Distribution point,138573716,distribution
CCP_138573717_SRC,Water system 60 â€“ Source,138573717,source
CCP_138573717_DST,Water system 60 â€“ Distribution point,138573717,distribution
CCP_138573718_SRC,Water system 61 â€“ Source,138573718,source
CCP_138573718_DST,Water system 61 â€“ Distribution point,138573718,distribution
CCP_138573719_SRC,Water system 62 â€“ Source,138573719,source
CCP_138573719_DST,Water system 62 â€“ Distribution point,138573719,distribution
CCP_138573720_SRC,Water system 63 â€“ Source,138573720,source
CCP_138573720_DST,Water system 63 â€“ Distribution point,138573720,distribution
CCP_138573721_SRC,Water system 64 â€“ Source,138573721,source
CCP_138573721_DST,Water system 64 â€“ Distribution point,138573721,distribution
CCP_138573722_SRC,Water system 65 â€“ Source,138573722,source
CCP_138573722_DST,Water system 65 â€“ Distribution point,138573722,distribution
CCP_138573723_SRC,Water system 66 â€“ Source,138573723,source
CCP_138573723_DST,Water system 66 â€“ Distribution point,138573723,distribution
